EnteDiCompetenza;Provincia;Comune;DenominazioneIndirizzo;Indirizzo;NumeroCivico;VIA;CodiceEdificioRilevazione;CodiceEdificioRegionePiemonte;AnnoDiCostruzione;AnnoDiCostruzioneSND;AnnoEsattoDiCostruzione;CopiaArchivioSiNo;ContaEdifici
Provincia;Torino;Torino;VIA LAVAGNA;VIA LAVAGNA;8;VIA LAVAGNA 8;PROVTO-127;12720279;Anno specificare;Si;1959;No;1
Provincia;Torino;Torino;Via Frattini;VIA FRATTINI;nov-15;VIA FRATTINI 42309;PROVTO-64;12720228;Anno specificare;Si;1964;No;1
Provincia;Torino;Torino;VIA GAIDANO PAOLO;VIA GAIDANO PAOLO;126;VIA GAIDANO PAOLO 126;PROVTO-21;12720217;Anno specificare;Si;1974;No;1
Provincia;Torino;Torino;Via Cittadella;VIA CITTADELLA;3;VIA CITTADELLA 3;PROVTO-33;12720252;Anno specificare;Si;1955;No;1
Provincia;Torino;Torino;Via Figlie dei Militari;VIA FIGLIE DEI MILITARI;25;VIA FIGLIE DEI MILITARI 25;PROVTO-122;12720261;Anno specificare;Si;1884;No;1
Provincia;Torino;Torino;Via Juvarra;VIA JUVARRA;14;VIA JUVARRA 14;PROVTO-44;12720245;5 - tra il 1946 ed il 1960;Si;;No;1
Provincia;Torino;Torino;Via Chiomonte;VIA CHIOMONTE;4;VIA CHIOMONTE 4;PROVTO-35;12720250;Anno specificare;Si;1958;No;1
Provincia;Torino;Torino;Via Della Cella;VIA DELLA CELLA;3;VIA DELLA CELLA 3;PROVTO-149;12720269;Anno specificare;Si;1954;No;1
Provincia;Torino;Torino;Via lavagna;VIA LAVAGNA;8;VIA LAVAGNA 8;PROVTO127A;12720319;7 - dal 1976;Si;;No;1
Provincia;Torino;Torino;Via Luini;VIA LUINI;123;VIA LUINI 123;PROVTO-6;12720215;Anno specificare;Si;1961;No;1
Provincia;Torino;Torino;Via Duchessa Jolanda;VIA DUCHESSA JOLANDA;27 bis;VIA DUCHESSA JOLANDA 27 bis;PROVTO-3;12720285;Anno specificare;Si;1970;No;1
Provincia;Torino;Torino;VIA GENE' GIUSEPPE;VIA GENE' GIUSEPPE;dic-14;VIA GENE' GIUSEPPE 41974;PROVTO-133;12720275;Anno specificare;Si;1968;No;1
Provincia;Torino;Torino;Via Don Grioli;VIA DON GRIOLI;43;VIA DON GRIOLI 43;PROVTO-58;12720231;Anno specificare;Si;1978;No;1
Provincia;Torino;Torino;via giulia di barolo ;VIA GIULIA DI BAROLO ;33;VIA GIULIA DI BAROLO  33;PROVTO-27A;12720175;6 - tra il 1961 ed il 1975;Si;;No;1
Provincia;Torino;Torino;Via Giulia di Barolo;VIA GIULIA DI BAROLO;33;VIA GIULIA DI BAROLO 33;PROVTO-27;12720257;Anno specificare;Si;1995;No;1
Provincia;Torino;Torino;VIA FRATTINI;VIA FRATTINI;nov-15;VIA FRATTINI 42309;PROVTO-64B;12720318;7 - dal 1976;Si;;No;1
Provincia;Torino;Torino;Via Gorizia;VIA GORIZIA;7;VIA GORIZIA 7;PROVTO-55;12720243;Anno specificare;Si;1986;No;1
Provincia;Torino;Torino;Via Maria Vittoria;VIA MARIA VITTORIA;39 bis;VIA MARIA VITTORIA 39 bis;PROVTO-28;12720256;Anno specificare;Si;1972;No;1
Provincia;Torino;Torino;Via frattini;VIA FRATTINI;nov-15;VIA FRATTINI 42309;PROVTO-64A;12720181;7 - dal 1976;Si;;No;1
Provincia;Torino;Torino;Via Madonna delle Salette;VIA MADONNA DELLE SALETTE;29;VIA MADONNA DELLE SALETTE 29;PROVTO-29;12720255;Anno specificare;Si;1990;No;1
Provincia;Torino;Torino;Via Montecorno;VIA MONTECORNO;34;VIA MONTECORNO 34;PROVTO-136;12720272;2 - nell'Ottocento;Si;;No;1
Provincia;Torino;Torino;Via Meucci;VIA MEUCCI;9;VIA MEUCCI 9;PROVTO-7;12720224;Anno specificare;Si;1906;No;1
Provincia;Torino;Torino;Via Paganini;VIA PAGANINI;22;VIA PAGANINI 22;PROVTO-82;12720241;Anno specificare;Si;1947;No;1
Provincia;Torino;Torino;Via Parini;VIA PARINI;8;VIA PARINI 8;PROVTO-15;12720218;2 - nell'Ottocento;Si;;No;1
Provincia;Torino;Torino;Via Parenzo;VIA PARENZO;46;VIA PARENZO 46;PROVTO-36;12720249;Anno specificare;Si;1980;No;1
Provincia;Torino;Torino;VIA MONTECUCCOLI RAIMONDO;VIA MONTECUCCOLI RAIMONDO;12;VIA MONTECUCCOLI RAIMONDO 12;PROVTO-4;12720286;Anno specificare;Si;1908;No;1
Provincia;Torino;Torino;Via Marinuzzi;VIA MARINUZZI;1;VIA MARINUZZI 1;PROVTO-89;12720236;Anno specificare;Si;1975;No;1
Provincia;Torino;Torino;Via Moretta;VIA MORETTA;55;VIA MORETTA 55;PROVTO-8;12720223;Anno specificare;Si;1947;No;1
Provincia;Torino;Torino;VIA PACINI GIOVANNI;VIA PACINI GIOVANNI;28;VIA PACINI GIOVANNI 28;PROVTO-94A;12720315;Anno specificare;Si;1967;No;1
Provincia;Torino;Torino;Via Monginevro;VIA MONGINEVRO;291/293;VIA MONGINEVRO 291/293;PROVTO-114;12720263;Anno specificare;Si;1972;No;1
Provincia;Torino;Torino;VIA NEGRI ADA;VIA NEGRI ADA;15;VIA NEGRI ADA 15;PROVTO-56;12720233;Anno specificare;Si;1970;No;1
Provincia;Torino;Torino;Via Pacini;VIA PACINI;28;VIA PACINI 28;PROVTO-94;12720235;Anno specificare;Si;1967;No;1
Provincia;Torino;Torino;Via Parini;VIA PARINI;8;VIA PARINI 8;PROVTO-15A;12720312;Anno specificare;Si;1971;No;1
Provincia;Torino;Torino;Via Postumia;VIA POSTUMIA;57/60;VIA POSTUMIA 57/60;PROVTO-10;12720221;Anno specificare;Si;1973;No;1
Provincia;Torino;Torino;via salerno;VIA SALERNO;60;VIA SALERNO 60;PROVTO130A;12720311;6 - tra il 1961 ed il 1975;Si;;No;1
Provincia;Torino;Torino;Via Sostegno;VIA SOSTEGNO;41/10;VIA SOSTEGNO 41/10;PROVTO-9;12720222;Anno specificare;Si;1982;No;1
Provincia;Torino;Torino;Via Salerno;VIA SALERNO;60;VIA SALERNO 60;PROVTO-130;12720277;Anno specificare;Si;1950;No;1
Provincia;Torino;Torino;Via Pesaro;VIA PESARO;11;VIA PESARO 11;PROVTO-45;12720246;Anno specificare;Si;1969;No;1
Provincia;Torino;Torino;Via Rocca (della);VIA ROCCA (DELLA);7;VIA ROCCA (DELLA) 7;PROVTO-32;12720253;2 - nell'Ottocento;Si;;No;1
Provincia;Torino;Torino;Via Rocca (della);VIA ROCCA (DELLA);7;VIA ROCCA (DELLA) 7;PROTO-32A;12720321;Anno specificare;Si;1965;No;1
Provincia;Torino;Torino;Via Rovigo;VIA ROVIGO;19;VIA ROVIGO 19;PROVTO-124;12720259;Anno specificare;Si;1968;No;1
Provincia;Torino;Torino;Via Scotellaro;VIA SCOTELLARO;15;VIA SCOTELLARO 15;PROVTO-112;12720265;Anno specificare;Si;1974;No;1
Provincia;Torino;Torino;Via Sant'Ottavio;VIA SANT'OTTAVIO;11;VIA SANT'OTTAVIO 11;PROVTO-26;12720258;4 - tra il 1921 ed il 1945;Si;;No;1
Provincia;Torino;Torino;Via Pisacane;VIA PISACANE;72;VIA PISACANE 72;PROVTO-85;12720238;Anno specificare;Si;1964;No;1
Provincia;Torino;Torino;VIA PONCHIELLI AMILCARE;VIA PONCHIELLI AMILCARE;56;VIA PONCHIELLI AMILCARE 56;PROVTO-86A;12720314;7 - dal 1976;Si;;No;1
Provincia;Torino;Torino;Via Ponchielli;VIA PONCHIELLI;56;VIA PONCHIELLI 56;PROVTO-86;12720237;Anno specificare;Si;1950;No;1
Provincia;Torino;Torino;Via Sostegno;VIA SOSTEGNO;41/a;VIA SOSTEGNO 41/a;PROVTO-30;12720254;Anno specificare;Si;1970;No;1
Provincia;Torino;Torino;Via Valperga Caluso;VIA VALPERGA CALUSO;12;VIA VALPERGA CALUSO 12;PROVTO-72;12720227;4 - tra il 1921 ed il 1945;Si;;No;1
Provincia;Torino;Torino;via s. ottavio ;VIA S. OTTAVIO ;09-nov;VIA S. OTTAVIO  42683;PROVTO-26A;12720313;Anno specificare;Si;1926;No;1
Provincia;Torino;Torino;VIA VIGONE;VIA VIGONE;72;VIA VIGONE 72;PROVTO-40;12720248;Anno specificare;Si;1970;No;1
Provincia;Torino;Torino;Via Veronese P.;VIA VERONESE P.;305;VIA VERONESE P. 305;PROVTO-104;12720267;Anno specificare;Si;1970;No;1
Provincia;Torino;Torino;Via Tripoli;VIA TRIPOLI;82;VIA TRIPOLI 82;PROVTO-12;12720219;Anno specificare;Si;1962;No;1
;Torino;Torino;Via Accademia Albertina;VIA ACCADEMIA ALBERTINA;6;VIA ACCADEMIA ALBERTINA 6;ACC_ALBERT;12720284;Anno specificare;Si;1820;No;1
